"","Inicio","Classificador","Periodo","total_total","interna_USD","interna_total","externa_total","ATM_Total","Custo_Total","Ate_12_meses","Ate_12_meses_percentual","De_1_2_anos","De_1_2_anos_percentual","De_2_3_anos","De_2_3_anos_percentual","De_3_4_anos","De_3_4_anos_percentual","De_4_5_anos","De_4_5_anos_percentual","Acima_5_anos","Acima_5_anos_percentual"
"1","Rio de Janeiro","Estados",2019-04-30,36966246894.27,11341118602.49,23785480957.4,13180765936.87,8.475385887,"15,69%",3888665405,"6,91%",7773372075,"13,82%",3626141764,"6,44%",3505311221,"6,23%",3453668598,"6,14%",34015754865,"60,46%"
"2","São Paulo","Estados",2019-04-30,32004368863.37,5932217288.84,8555848181.55,23448520681.82,8.502392563,"15,35%",3613428888,"7,91%",3535232570,"7,74%",3475273211,"7,61%",3200682510,"7,01%",3089752380,"6,77%",28751636587,"62,96%"
"3","Minas Gerais","Estados",2019-04-30,22601367433.58,8092538075.07,9550095590.51,13051271843.07,7.687559939,"16,97%",2885472364,"8,81%",2798675599,"8,55%",2729527193,"8,34%",2656237608,"8,11%",2527309242,"7,72%",19144907249,"58,47%"
"4","Bahia","Estados",2019-04-30,13424709091.69,1558228151.77,3738936862.36,9685772229.33,9.046134504,"15,91%",1390168350,"7,08%",1401787640,"7,14%",1381265698,"7,04%",1452121345,"7,40%",1400269141,"7,13%",12606204006,"64,21%"
"5","Santa Catarina","Estados",2019-04-30,10194524410.85,1332601918.28,6743333482.69,3451190928.16,7.102941392,"12,79%",1351045101,"9,00%",1564877116,"10,42%",1553848663,"10,35%",1522056451,"10,14%",958837386.9,"6,39%",8065027673,"53,71%"
"6","Rio Grande do Sul","Estados",2019-04-30,9966568932.39,0,1437308198.96,8529260733.43,8.959151412,"14,49%",834277636,"6,01%",862018314.7,"6,21%",943559324.2,"6,80%",944561007.2,"6,80%",1057066169,"7,61%",9242996984,"66,57%"
"7","Pernambuco","Estados",2019-04-30,9272819192.7,143163525.11,1657559588.43,7615259604.27,9.683528454,"15,54%",938377077.9,"6,95%",932822102.3,"6,91%",929913440.8,"6,89%",931764180,"6,90%",816303160.7,"6,05%",8946265026,"66,29%"
"8","Goiás","Estados",2019-04-30,9027618584.29,2245445054.04,8986467264.77,41151319.52,6.854827398,"10,46%",1220379400,"9,10%",1236760870,"9,22%",1205449200,"8,99%",1171867870,"8,74%",1140161466,"8,50%",7432788958,"55,44%"
"9","Ceará","Estados",2019-04-30,8520396955.39,108871531.23,2919506979.73,5600889975.66,8.685959221,"12,84%",1043278731,"7,28%",1001603114,"6,99%",1023032890,"7,14%",1075742408,"7,50%",1050771848,"7,33%",9142819900,"63,77%"
"10","Amazonas","Estados",2019-04-30,5330442791.92,0,1623898092.33,3706544699.59,7.605490574,"14,54%",658495487.2,"8,92%",627477163,"8,50%",607596191.8,"8,23%",587814727.5,"7,96%",567548411.3,"7,68%",4337315447,"58,72%"
